restaurant_id,name,address,coordinates,inserted_at_timestamp,location,rating,review_count,zip_code,cuisine
E_Rxnmim6J2ECFtU0QGlsQ,Uncle Lou,"""['73 Mulberry St', 'New York, NY 10013']""","""{'latitude': 40.71623, 'longitude': -73.99925}""",2024-02-19 14:01:10.288703,"""{'address1': '73 Mulberry St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['73 Mulberry St', 'New York, NY 10013']}""",4.2,409,10013,Italian
DoSU8IPq-Py_YV3kYmXPfQ,Trattoria Trecolori,"""['254 West 47th St', 'New York, NY 10036']""","""{'latitude': 40.759876, 'longitude': -73.986767}""",2024-02-19 14:01:02.197249,"""{'address1': '254 West 47th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['254 West 47th St', 'New York, NY 10036']}""",4.1,2716,10036,Chinese
yXMZSuLJEpNu24yhKey9XA,Forma Pasta Factory,"""['5 Greene Ave', 'Brooklyn, NY 11238']""","""{'latitude': 40.686023409875474, 'longitude': -73.97314209999999}""",2024-02-19 14:01:02.814968,"""{'address1': '5 Greene Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11238', 'country': 'US', 'state': 'NY', 'display_address': ['5 Greene Ave', 'Brooklyn, NY 11238']}""",4.7,172,11238,Chinese
l0ZOGV9tohkpfHiZ-3XSRg,Friducha,"""['946 Manhattan Ave', 'Brooklyn, NY 11222']""","""{'latitude': 40.73152, 'longitude': -73.95432}""",2024-02-19 14:01:25.986135,"""{'address1': '946 Manhattan Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['946 Manhattan Ave', 'Brooklyn, NY 11222']}""",3.8,147,11222,Chinese
zASGm-RyRNTY2xQir2nV_w,Jajaja Mexicana,"""['119 Kent Ave', 'Brooklyn, NY 11249']""","""{'latitude': 40.720138288951354, 'longitude': -73.96157921170422}""",2024-02-19 14:01:26.162258,"""{'address1': '119 Kent Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['119 Kent Ave', 'Brooklyn, NY 11249']}""",4.4,123,11249,Chinese
rp8S7scxOkVVeG7dNneMGQ,L'Artusi,"""['228 W 10th St', 'New York, NY 10014']""","""{'latitude': 40.73372, 'longitude': -74.00513}""",2024-02-19 14:01:01.816264,"""{'address1': '228 W 10th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['228 W 10th St', 'New York, NY 10014']}""",4.4,2442,10014,Chinese
ICNwlgXTrvFrGvaScUp8Ew,For U,"""['155 3rd Ave', 'New York, NY 10003']""","""{'latitude': 40.73415, 'longitude': -73.98633}""",2024-02-19 14:01:10.453094,"""{'address1': '155 3rd Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['155 3rd Ave', 'New York, NY 10003']}""",4.9,41,10003,Chinese
YFL1rAdlv7J0cswHVhvCtQ,Ruta Oaxaca Mexican Cuisine,"""['35-03 Broadway', 'Astoria, NY 11106']""","""{'latitude': 40.76051987417243, 'longitude': -73.92197005607727}""",2024-02-19 14:01:19.112806,"""{'address1': '35-03 Broadway', 'address2': None, 'address3': '', 'city': 'Astoria', 'zip_code': '11106', 'country': 'US', 'state': 'NY', 'display_address': ['35-03 Broadway', 'Astoria, NY 11106']}""",4.5,294,11106,Chinese
RXCCofQw1EjTcSN0ZeXfRA,Risotteria Melotti NYC,"""['309 E 5th St', 'New York, NY 10003']""","""{'latitude': 40.726673363853, 'longitude': -73.9880919456482}""",2024-02-19 14:01:02.459595,"""{'address1': '309 E 5th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['309 E 5th St', 'New York, NY 10003']}""",4.4,402,10003,Chinese
9_CEU7Wmvmwlyvqr-PJD6w,Ofrenda,"""['113 7th Ave S', 'New York, NY 10014']""","""{'latitude': 40.73391, 'longitude': -74.00242}""",2024-02-19 14:01:33.227960,"""{'address1': '113 7th Ave S', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['113 7th Ave S', 'New York, NY 10014']}""",3.9,1108,10014,Chinese
iHinXbZk2625noKq9XSvzA,Seeyamañana,"""['49 West 27th St', 'New York, NY 10001']""","""{'latitude': 40.745332, 'longitude': -73.990216}""",2024-02-19 14:01:33.489799,"""{'address1': '49 West 27th St', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['49 West 27th St', 'New York, NY 10001']}""",4.1,67,10001,Chinese
hdiuRS9sVZSMReZm4oV5SA,Da Andrea - Greenwich Village,"""['35 W 13th St', 'New York, NY 10011']""","""{'latitude': 40.736287, 'longitude': -73.995865}""",2024-02-19 14:01:01.559250,"""{'address1': '35 W 13th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['35 W 13th St', 'New York, NY 10011']}""",4.3,2204,10011,Chinese
BNaveJmi-OUGKG9sRfrIhA,Mr. Sun,"""['48 W 48th St', 'New York, NY 10036']""","""{'latitude': 40.75809, 'longitude': -73.98026}""",2024-02-19 14:01:10.270221,"""{'address1': '48 W 48th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['48 W 48th St', 'New York, NY 10036']}""",4.3,279,10036,Chinese
VmgvCsAP6vZ3DL1mw8ugWQ,Osteria Del Porto,"""['212 Front St', 'New York, NY 10038']""","""{'latitude': 40.70737443140159, 'longitude': -74.00270427364536}""",2024-02-19 14:01:02.778765,"""{'address1': '212 Front St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10038', 'country': 'US', 'state': 'NY', 'display_address': ['212 Front St', 'New York, NY 10038']}""",4.3,81,10038,Chinese
p4xNh2NAy85Br77XaomFOw,OOHU,"""['128 W 36th St', 'New York, NY 10018']""","""{'latitude': 40.751493955047785, 'longitude': -73.9883517}""",2024-02-19 14:01:10.779743,"""{'address1': '128 W 36th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['128 W 36th St', 'New York, NY 10018']}""",4.6,46,10018,Chinese
w4aW7geanPgny-dxsDNkMA,Moon Kee,"""['2642 Broadway', 'New York, NY 10025']""","""{'latitude': 40.7973721, 'longitude': -73.9694833}""",2024-02-19 14:01:11.291463,"""{'address1': '2642 Broadway', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10025', 'country': 'US', 'state': 'NY', 'display_address': ['2642 Broadway', 'New York, NY 10025']}""",4.3,39,10025,Chinese
6Ct7OeTRn4caY9g0swFBsw,La Contenta,"""['102 Norfolk St', 'New York, NY 10002']""","""{'latitude': 40.71873, 'longitude': -73.98691}""",2024-02-19 14:01:18.191532,"""{'address1': '102 Norfolk St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['102 Norfolk St', 'New York, NY 10002']}""",4.5,930,10002,Chinese
j9a6xr78a6tPBblKvvBJew,The Cactus Shop,"""['231 Kent Ave', 'Brooklyn, NY 11249']""","""{'latitude': 40.71672, 'longitude': -73.96543}""",2024-02-19 14:01:25.929395,"""{'address1': '231 Kent Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['231 Kent Ave', 'Brooklyn, NY 11249']}""",4.3,71,11249,Chinese
L3REPLCvQpMapYPd_fkS-A,Los Mariscos,"""['409 W 15th St', 'New York, NY 10011']""","""{'latitude': 40.74207, 'longitude': -74.00565}""",2024-02-19 14:01:18.957570,"""{'address1': '409 W 15th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['409 W 15th St', 'New York, NY 10011']}""",4.6,800,10011,Chinese
ePJlqiIhoVKIJW69IE53rg,Botte Brooklyn,"""['327 Gold St', 'Brooklyn, NY 11201']""","""{'latitude': 40.69446, 'longitude': -73.98316}""",2024-02-19 14:01:01.834719,"""{'address1': '327 Gold St', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['327 Gold St', 'Brooklyn, NY 11201']}""",4.3,86,11201,Chinese
Vbmv3T7hr_owVic5BQXs5w,Din Soup Dumplings,"""['162 Montague St', 'Brooklyn, NY 11201']""","""{'latitude': 40.694191, 'longitude': -73.992814}""",2024-02-19 14:01:10.645474,"""{'address1': '162 Montague St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['162 Montague St', 'Brooklyn, NY 11201']}""",4.5,226,11201,Chinese
s5nPO911cYB2chdwqSqT9g,La Nonna Ristorante & Bar,"""['184 Kent Ave', 'Brooklyn, NY 11249']""","""{'latitude': 40.71848683628801, 'longitude': -73.96404187764361}""",2024-02-19 14:01:02.891348,"""{'address1': '184 Kent Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['184 Kent Ave', 'Brooklyn, NY 11249']}""",4.1,443,11249,Chinese
JyXn_GCGM2DsNYIzgzQrDw,Da Gennaro,"""['129 Mulberry St', 'New York, NY 10013']""","""{'latitude': 40.71832, 'longitude': -73.99794}""",2024-02-19 14:01:02.761183,"""{'address1': '129 Mulberry St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['129 Mulberry St', 'New York, NY 10013']}""",4.1,1363,10013,Chinese
a4WZUTKn90dOkeY38JHNjQ,Aurora,"""['70 Grand St', 'Brooklyn, NY 11249']""","""{'latitude': 40.715621, 'longitude': -73.964757}""",2024-02-19 14:01:02.555013,"""{'address1': '70 Grand St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['70 Grand St', 'Brooklyn, NY 11249']}""",4.0,850,11249,Chinese
MaoCNdHni6MLjM9iYQqHcg,Frida Midtown,"""['214 E 52nd St', 'New York, NY 10022']""","""{'latitude': 40.75667, 'longitude': -73.969168}""",2024-02-19 14:01:19.132575,"""{'address1': '214 E 52nd St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['214 E 52nd St', 'New York, NY 10022']}""",4.5,184,10022,Chinese
R26zweQ8-xoZS7iHkXQOvw,Shanghai 21,"""['21 Mott St', 'New York, NY 10013']""","""{'latitude': 40.71441, 'longitude': -73.99902}""",2024-02-19 14:01:11.214043,"""{'address1': '21 Mott St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['21 Mott St', 'New York, NY 10013']}""",4.1,2016,10013,Chinese
9aJ1MVTthZw3QjqoG7mPjg,Rosie's,"""['29 E 2nd St', 'New York, NY 10003']""","""{'latitude': 40.72493398880827, 'longitude': -73.99062355504286}""",2024-02-19 14:01:19.093114,"""{'address1': '29 E 2nd St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['29 E 2nd St', 'New York, NY 10003']}""",3.9,905,10003,Chinese
iSjPBJRiWqrgxW7ZM3CGig,Birds of a Feather,"""['191 Grand St', 'Brooklyn, NY 11211']""","""{'latitude': 40.71442, 'longitude': -73.960441}""",2024-02-19 14:01:10.726314,"""{'address1': '191 Grand St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11211', 'country': 'US', 'state': 'NY', 'display_address': ['191 Grand St', 'Brooklyn, NY 11211']}""",4.2,650,11211,Chinese
nrwOQSXoRXfAYhkdjiUk8g,Toro Loco,"""['15 Stone St', 'New York, NY 10004']""","""{'latitude': 40.70421, 'longitude': -74.01208}""",2024-02-19 14:01:18.660461,"""{'address1': '15 Stone St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10004', 'country': 'US', 'state': 'NY', 'display_address': ['15 Stone St', 'New York, NY 10004']}""",4.0,469,10004,Chinese
jLhKLKuNPMTzAMJgEY5DsQ,Monarch Restaurant,"""['146 Metropolitan Ave', 'Brooklyn, NY 11249']""","""{'latitude': 40.715895, 'longitude': -73.962271}""",2024-02-19 14:01:11.196802,"""{'address1': '146 Metropolitan Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['146 Metropolitan Ave', 'Brooklyn, NY 11249']}""",4.5,144,11249,Chinese
h0pRCiJDrCN7tm3VX5tILQ,CHILI,"""['13 E 37th St', 'New York, NY 10016']""","""{'latitude': 40.75002, 'longitude': -73.98215}""",2024-02-19 14:01:10.587978,"""{'address1': '13 E 37th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10016', 'country': 'US', 'state': 'NY', 'display_address': ['13 E 37th St', 'New York, NY 10016']}""",4.6,765,10016,Chinese
wfhMIiMh2A2psCGONOVSlg,Han Dynasty,"""['90 3rd Ave', 'New York, NY 10003']""","""{'latitude': 40.732072, 'longitude': -73.988074}""",2024-02-19 14:01:03.209695,"""{'address1': '90 3rd Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['90 3rd Ave', 'New York, NY 10003']}""",3.9,1374,10003,Chinese
mPHPVJ2-8mOR-lFHafrc6w,Evelina,"""['211 Dekalb Ave', 'Brooklyn, NY 11205']""","""{'latitude': 40.689722, 'longitude': -73.971003}""",2024-02-19 14:01:02.388233,"""{'address1': '211 Dekalb Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11205', 'country': 'US', 'state': 'NY', 'display_address': ['211 Dekalb Ave', 'Brooklyn, NY 11205']}""",4.4,391,11205,Chinese
znlol6dCKwjoXpZZwV_ZOg,Nacho Macho Taco,"""['82 5th Ave', 'Brooklyn, NY 11217']""","""{'latitude': 40.680624747880046, 'longitude': -73.97778009698678}""",2024-02-19 14:01:19.053710,"""{'address1': '82 5th Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11217', 'country': 'US', 'state': 'NY', 'display_address': ['82 5th Ave', 'Brooklyn, NY 11217']}""",4.3,241,11217,Chinese
jnEv25Y2DosTq2sNnvmC9g,Los Tacos No.1,"""['75 9th Ave', 'Chelsea Market', 'New York, NY 10011']""","""{'latitude': 40.7422546402357, 'longitude': -74.0059581}""",2024-02-19 14:01:26.004873,"""{'address1': '75 9th Ave', 'address2': '', 'address3': 'Chelsea Market', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['75 9th Ave', 'Chelsea Market', 'New York, NY 10011']}""",4.6,3850,10011,Chinese
dYWjNK07igws9jFNgQmhng,Rosa Mexicano,"""['9 E 18th St', 'New York, NY 10003']""","""{'latitude': 40.738285, 'longitude': -73.990807}""",2024-02-19 14:01:18.822428,"""{'address1': '9 E 18th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['9 E 18th St', 'New York, NY 10003']}""",3.5,1731,10003,Chinese
JFmWkslCGTeuwC_Yews4-Q,Carlotto,"""['100 E 19th St', 'New York, NY 10003']""","""{'latitude': 40.7375, 'longitude': -73.98782}""",2024-02-19 14:01:01.871873,"""{'address1': '100 E 19th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['100 E 19th St', 'New York, NY 10003']}""",4.4,42,10003,Chinese
hxJxybl8V752Uz9r50I41g,Taqueria Al Pastor,"""['119 Court St', 'Brooklyn, NY 11201']""","""{'latitude': 40.69042, 'longitude': -73.99176}""",2024-02-19 14:01:18.841857,"""{'address1': '119 Court St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11201', 'country': 'US', 'state': 'NY', 'display_address': ['119 Court St', 'Brooklyn, NY 11201']}""",4.3,96,11201,Chinese
VmdyRRMtUXOWV7F7w0ImwQ,Piccola Cucina Uptown,"""['106 E 60th St', 'New York, NY 10022']""","""{'latitude': 40.763174, 'longitude': -73.969046}""",2024-02-19 14:01:02.909169,"""{'address1': '106 E 60th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['106 E 60th St', 'New York, NY 10022']}""",4.4,431,10022,Chinese
CfOBb6NU2awo8xclJpKU3g,Chela Park Slope,"""['408 5th Ave', 'Brooklyn, NY 11215']""","""{'latitude': 40.67032, 'longitude': -73.98569}""",2024-02-19 14:01:19.074628,"""{'address1': '408 5th Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11215', 'country': 'US', 'state': 'NY', 'display_address': ['408 5th Ave', 'Brooklyn, NY 11215']}""",4.5,681,11215,Chinese
sRWRA4dcN_NR1JGpuRVouA,Nan Xiang Xiao Long Bao - Manhattan,"""['24 W 33rd St', 'New York, NY 10001']""","""{'latitude': 40.74822527534694, 'longitude': -73.9857786}""",2024-02-19 14:01:10.183104,"""{'address1': '24 W 33rd St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['24 W 33rd St', 'New York, NY 10001']}""",4.6,943,10001,Chinese
BF5rzGE9OOTOUVH0pjHa5Q,Shanghai Villa,"""['144 West 4th St', 'New York, NY 10012']""","""{'latitude': 40.73135, 'longitude': -74.00048}""",2024-02-19 14:01:10.664465,"""{'address1': '144 West 4th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['144 West 4th St', 'New York, NY 10012']}""",4.6,29,10012,Chinese
OCTiJwvjoK81WoDwsTkFvA,Paesano of Mulberry Street,"""['136 Mulberry St', 'New York, NY 10013']""","""{'latitude': 40.718554, 'longitude': -73.997447}""",2024-02-19 14:01:01.780022,"""{'address1': '136 Mulberry St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['136 Mulberry St', 'New York, NY 10013']}""",4.1,1496,10013,Chinese
ry0nAQiUn8bpNAruY_5wfw,Scalino,"""['659 Manhattan Ave', 'Brooklyn, NY 11222']""","""{'latitude': 40.7244699, 'longitude': -73.95151}""",2024-02-19 14:01:02.927465,"""{'address1': '659 Manhattan Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['659 Manhattan Ave', 'Brooklyn, NY 11222']}""",4.3,309,11222,Chinese
4DInnPhOyvXFbYpUdO0SMQ,Antidote,"""['66 S 2nd St', 'Brooklyn, NY 11249']""","""{'latitude': 40.714186, 'longitude': -73.965493}""",2024-02-19 14:01:10.549892,"""{'address1': '66 S 2nd St', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11249', 'country': 'US', 'state': 'NY', 'display_address': ['66 S 2nd St', 'Brooklyn, NY 11249']}""",4.7,467,11249,Chinese
PHMkwS5nmo4IUXbcg0OcAg,Jajaja Mexicana,"""['63 Carmine St', 'New York, NY 10014']""","""{'latitude': 40.72979, 'longitude': -74.00455}""",2024-02-19 14:01:18.937328,"""{'address1': '63 Carmine St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['63 Carmine St', 'New York, NY 10014']}""",4.5,640,10014,Chinese
gNGxh97n0NZgYG1Q_no9Kg,Potluck Club,"""['133 Chrystie St', 'New York, NY 10002']""","""{'latitude': 40.719566, 'longitude': -73.993524}""",2024-02-19 14:01:10.627230,"""{'address1': '133 Chrystie St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['133 Chrystie St', 'New York, NY 10002']}""",4.4,332,10002,Chinese
0CjK3esfpFcxIopebzjFxA,Joe's Shanghai,"""['46 Bowery St', 'New York, NY 10013']""","""{'latitude': 40.7156608, 'longitude': -73.9967012}""",2024-02-19 14:01:02.981406,"""{'address1': '46 Bowery St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10013', 'country': 'US', 'state': 'NY', 'display_address': ['46 Bowery St', 'New York, NY 10013']}""",3.8,7327,10013,Chinese
LVkBYW-FNaZ2h-0zB8-vzA,Jiang's Kitchen,"""['65 St Marks Pl', 'New York, NY 10003']""","""{'latitude': 40.72808, 'longitude': -73.98615}""",2024-02-19 14:01:11.179130,"""{'address1': '65 St Marks Pl', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['65 St Marks Pl', 'New York, NY 10003']}""",4.4,78,10003,Chinese
TWH4MjLtN1fKlF-7n6YXHg,Lil Frankie's,"""['19 1st Ave', 'New York, NY 10003']""","""{'latitude': 40.7236168801459, 'longitude': -73.988427}""",2024-02-19 14:01:02.721593,"""{'address1': '19 1st Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10003', 'country': 'US', 'state': 'NY', 'display_address': ['19 1st Ave', 'New York, NY 10003']}""",3.9,1529,10003,Chinese
